price,area,bedrooms,bathrooms,washingmachine,dtcenter,kitchen,ac,parking,security,furnish
2054938.6,27.27,1,0,1,3.67546935,1,1,1,0,1
2059474.3,20.45,1,1,0,12.95356251,0,1,0,0,1
2059474.3,17.73,1,1,0,12.95345693,1,1,0,1,1
2059474.3,15,1,1,1,12.92659796,1,1,0,1,1
2059474.3,13.64,1,1,1,12.9182932,1,1,1,2,1
2059474.3,16.36,2,1,0,3.646389723,1,1,0,0,1
2059474.3,23.18,1,1,0,3.643726146,1,1,1,0,0
2059474.3,12.27,1,1,0,3.613837944,1,1,0,2,0
2060744.4,19.09,1,1,0,3.58115945,1,1,0,1,0
2065958.7,13.64,1,1,0,3.576262129,1,1,0,2,1
2069735.2,23.18,1,1,0,12.80511992,1,1,1,0,0
2070118.7,27.27,1,1,0,12.79872135,0,1,1,0,0
2074449,17.73,2,1,0,12.76694227,1,1,1,1,0
2081991.6,13.64,1,1,1,3.503730545,1,1,1,2,1
2083096.6,16.36,1,1,0,3.4737775,1,1,1,1,0
2083421.6,17.73,1,1,1,12.68236984,1,1,1,0,0
2091109.8,24.55,2,0,0,3.452790646,0,0,1,1,1
2091550.5,13.64,1,1,1,12.49619833,1,1,1,2,1
2097469.4,12.27,1,1,0,3.431593084,1,1,1,2,2
2107368.9,23.18,1,0,0,3.421570791,0,0,0,0,1
2107368.9,20.45,1,1,1,3.3911584,1,0,1,0,0
2107368.9,9.55,1,1,0,3.390525119,1,1,1,1,1
2107368.9,13.64,1,1,0,3.375059665,1,1,1,2,0
2109779.1,13.64,1,1,1,12.41124336,1,1,0,1,1
2110430.4,17.73,1,1,1,12.40401393,1,1,1,0,0
2110730.7,12.27,1,1,1,12.37079278,1,1,1,2,2
2111584.8,17.73,2,1,0,3.359553588,1,1,1,1,0
2112158.1,36.82,1,1,1,3.349954058,0,0,0,1,0
2114407.1,13.64,1,1,1,12.29303038,1,1,1,2,0
2119861.9,15,1,1,0,3.34723544,1,1,1,2,0
2120752.4,17.73,2,1,0,12.26224598,1,1,0,0,1
2120834.3,17.73,1,1,1,12.23579109,1,1,1,0,0
2125892.6,21.82,2,1,1,12.13000579,1,0,1,1,0
2126147.4,13.64,1,1,0,3.274240047,1,1,0,2,1
2126898.8,9.55,1,1,0,3.26722041,1,1,1,1,1
2131316.2,17.73,1,1,1,11.94585902,1,1,1,1,0
2131316.2,16.36,1,1,0,11.91573962,1,0,1,1,0
2131316.2,13.64,1,1,0,3.23630425,1,1,1,1,0
2132354.9,16.36,1,1,0,3.224118904,1,1,1,1,1
2133950,10.91,1,1,1,11.855261,1,1,1,1,1
2133959.1,17.73,1,1,0,3.21045817,1,1,0,1,0
2140894.6,24.55,1,1,1,3.166863495,1,0,0,1,0
2142218,13.64,1,1,0,11.79105388,1,1,0,1,0
2142452,21.82,1,1,0,3.16372358,0,1,0,0,2
2148845.4,36.82,1,1,0,11.75490213,0,1,0,1,0
2149802.2,15,1,1,1,11.71084476,1,1,0,1,1
2150474.3,20.45,1,1,1,3.113270219,1,0,1,0,0
2152731.1,17.73,1,1,0,11.70458429,1,1,0,0,0
2152768.8,24.55,1,1,1,3.057075896,1,1,0,1,1
2155263.5,40.91,1,0,0,11.41512422,1,1,0,1,0
2155263.5,31.36,1,1,0,11.39130689,1,1,1,1,0
2155263.5,8.18,1,1,1,11.37459438,1,1,1,2,1
2155263.5,17.73,1,1,1,11.33306383,1,1,1,0,1
2155263.5,16.36,1,1,0,11.32528641,1,1,1,2,1
2155263.5,19.09,1,1,1,3.04059529,1,1,1,0,0
2155263.5,16.36,1,1,1,3.035271688,1,1,0,2,1
2155263.5,16.36,1,1,1,3.009774081,1,1,1,1,1
2155263.5,13.64,1,1,1,2.981184903,1,1,1,1,1
2161434.6,16.36,2,1,0,2.971415985,1,1,0,0,1
2161784.3,10.91,1,1,1,11.3237378,1,1,1,1,1
2162851.6,25.91,1,1,1,2.968791676,1,1,0,1,0
2163067.4,17.73,1,1,1,2.9624671,1,1,1,1,0
2163228.6,10.91,1,1,1,11.25681035,1,1,1,1,1
2166290.1,21.82,1,1,1,2.945333513,1,0,1,0,1
2166720.4,19.09,1,1,1,11.20761021,1,1,1,1,0
2176415.8,42.27,1,0,0,11.18389624,1,1,0,1,1
2176965.7,15,1,1,1,2.935594944,1,1,1,1,0
2178636.2,24.55,1,1,0,11.07928199,1,0,0,0,0
2178866.3,38.18,1,1,1,10.94897659,0,0,0,1,0
2181284.3,19.09,1,1,1,10.93150726,1,1,1,0,0
2189515.9,23.18,1,0,0,2.92184356,0,0,0,0,0
2190360.9,8.18,1,1,1,2.897192119,1,1,1,2,1
2196257.7,45,1,0,0,2.896976775,1,1,0,1,1
2196298,16.36,1,1,0,10.89821194,1,1,1,1,0
2198184.3,16.36,1,1,0,2.876634809,1,1,1,2,2
2198501.5,16.36,1,1,0,10.85338127,1,1,1,2,2
2203158.1,20.45,1,1,1,10.81140885,1,1,1,1,0
2203158.1,19.09,1,1,0,10.79741214,1,1,0,1,2
2203158.1,13.64,1,1,0,2.852400138,1,1,0,2,0
2203158.1,12.27,1,1,0,2.850527858,1,1,0,2,0
2205712.6,15,1,1,1,10.79298265,1,1,1,1,0
2211573,15,1,1,1,2.842459849,1,1,1,1,0
2212497.3,15,1,1,1,10.66937917,1,1,0,1,1
2212637.7,31.36,1,1,0,2.831089973,1,1,1,1,1
2212736.5,16.36,2,1,0,2.825602932,1,1,0,1,0
2219595.3,16.36,1,1,1,10.66462202,1,1,0,2,1
2223113.1,15,1,1,1,10.65187386,1,1,0,1,1
2225615.6,12.27,1,1,0,10.60539755,1,0,0,2,0
2226296.8,21.82,1,1,1,10.57826913,1,0,1,0,0
2226614,15,1,1,0,10.52856944,1,1,1,2,0
2227105.4,20.45,1,1,0,10.51342665,1,1,0,0,0
2227105.4,17.73,1,1,1,2.774567104,1,1,0,1,1
2228181.8,12.27,1,1,0,10.44896364,1,1,1,2,0
2231667.1,23.18,1,0,0,2.752849461,0,0,0,0,0
2232890.4,19.09,1,1,1,10.41501993,1,1,1,0,1
2237240.2,13.64,1,1,0,10.40237896,1,1,1,1,0
2243090.2,16.36,1,1,1,10.35369982,1,1,1,1,1
2243676.5,39.55,1,1,1,10.33328278,0,0,0,1,0
2248474.8,20.45,1,1,0,10.21343398,1,1,0,1,0
2249517.4,20.45,1,1,1,10.21223394,1,1,1,1,0
2251052.7,17.73,2,1,1,10.20973495,1,1,0,0,1
2251052.7,16.36,2,1,0,10.07367567,1,1,0,2,0
2251052.7,17.73,1,1,0,10.03549821,1,1,0,0,0
2251052.7,10.91,1,1,1,9.909351028,1,1,1,1,1
2251052.7,15,2,1,0,2.618697617,1,1,0,1,1
2251052.7,27.27,1,1,0,2.606365742,0,1,0,0,0
2251052.7,27.27,1,1,0,2.595976503,0,0,1,0,0
2251052.7,9.55,1,2,1,2.550351984,1,1,0,2,2
2252764.8,20.45,1,1,1,2.494427243,1,1,1,0,0
2256203.3,23.18,1,1,0,2.447859851,0,1,0,0,2
2256605,21.82,1,1,1,9.838809602,1,0,1,0,0
2258620,21.82,1,1,1,9.807300983,1,0,1,0,1
2264369.9,38.18,1,1,0,2.439157678,0,1,0,1,0
2265356.6,30,1,1,0,2.42579834,0,0,1,0,0
2272886.2,15,1,1,0,9.719069693,1,1,0,2,2
2273484.2,24.55,1,1,0,2.403302789,1,1,1,0,0
2275000,21.82,2,1,0,2.381971697,1,0,1,0,0
2275000,17.73,1,1,0,2.377010245,1,1,1,1,0
2279789.2,9.55,1,1,0,9.657723274,1,1,1,2,2
2281932.9,12.27,1,1,1,2.345331011,1,1,1,1,0
2283325.2,16.36,2,1,0,9.626016215,1,1,0,2,1
2285838.1,10.91,1,1,0,2.332562394,1,1,1,1,1
2288841.1,16.36,1,1,1,2.326199699,1,1,0,2,1
2289787.5,27.27,1,1,0,9.615918667,0,0,1,0,0
2291654.3,15,1,1,0,9.60619608,1,1,1,1,0
2294158.1,12.27,1,2,1,9.602926507,1,1,1,2,2
2298947.3,23.18,2,1,0,9.602066661,1,0,0,0,1
2298947.3,16.36,2,1,1,9.557844339,1,1,0,2,2
2298947.3,21.82,1,1,1,9.508773349,1,0,1,1,0
2298947.3,19.09,1,1,1,9.472800266,1,1,1,0,0
2298947.3,16.36,1,1,1,9.443090463,1,1,1,1,0
2298947.3,15,1,1,0,9.411353683,1,1,0,2,0
2298947.3,17.73,1,1,0,2.307653507,1,1,0,1,0
2298947.3,13.64,1,1,1,2.283147127,0,1,1,1,1
2305390.1,12.27,1,2,1,2.272675276,1,1,1,2,2
2305847.7,15,2,1,0,9.359079712,1,1,0,1,0
2311740.6,17.73,1,1,1,2.248492562,1,1,0,1,0
2311826.4,19.09,1,1,0,9.355063108,1,1,1,1,0
2313233,17.73,2,1,0,2.221272659,1,1,0,1,0
2318342,9.55,1,2,1,9.348843202,1,1,0,2,2
2319652.4,31.36,1,1,0,9.318187954,1,1,1,1,1
2322894.6,16.36,1,1,1,9.28929398,1,1,0,1,0
2322894.6,16.36,1,1,0,9.28778085,0,1,0,1,2
2322894.6,21.82,1,1,1,2.191292575,1,1,0,0,2
2325239.8,23.18,1,1,1,2.179618836,1,0,1,1,0
2326772.5,17.73,1,1,0,2.177746029,1,1,0,0,0
2330434.6,19.09,1,1,0,2.177181334,1,1,1,1,0
2330996.2,16.36,1,1,1,2.173797212,1,1,1,1,1
2331252.3,20.45,1,1,0,9.265334021,1,1,0,0,1
2333925.1,19.09,1,1,0,2.159041795,1,1,0,0,0
2334733.7,28.64,1,1,0,9.167582571,0,1,0,0,2
2339195.3,23.18,1,1,1,2.13615298,1,1,0,0,2
2339910.3,21.82,1,1,1,9.150816968,1,1,1,1,0
2341077.7,16.36,1,1,0,2.08967656,1,1,1,1,0
2341132.3,17.73,2,1,1,9.136289776,1,1,0,0,1
2341193.4,16.36,2,1,1,2.086640363,1,1,0,2,0
2341244.1,17.73,1,1,1,9.134481921,1,1,1,1,0
2341550.9,16.36,1,1,0,9.1340614,1,1,0,1,0
2342052.7,17.73,1,1,0,9.116020533,1,1,1,0,0
2343328,9.55,1,1,0,9.114153091,1,1,1,2,2
2346841.9,9.55,1,1,1,9.10494855,1,1,1,2,0
2346841.9,17.73,1,1,1,9.093946389,1,1,0,1,2
2346841.9,17.73,1,1,1,9.078551012,1,1,1,1,0
2346841.9,15,1,1,0,8.979546714,1,1,1,2,0
2346841.9,9.55,1,1,1,2.080909546,1,1,1,2,0
2346841.9,12.27,1,1,1,2.03062244,1,1,0,2,1
2348924.5,15,2,1,0,8.935558698,1,1,0,1,0
2352203.1,21.82,2,1,0,8.927144225,1,0,1,0,0
2354965.6,19.09,1,1,0,8.924262621,1,1,1,0,0
2355177.5,28.64,1,1,0,2.016136656,0,1,0,0,2
2361325.2,15,1,1,1,2.007605655,1,1,1,1,1
2361403.2,19.09,1,1,1,8.918156128,1,1,1,0,1
2365483.9,17.73,1,1,1,1.954466484,1,1,1,1,0
2366976.3,23.18,2,1,0,8.914129464,1,0,0,0,1
2367684.8,19.09,1,1,1,1.942369158,1,1,0,1,0
2367888.9,23.18,1,1,0,8.908056603,1,1,0,0,1
2370789.2,9.55,1,1,0,8.878041589,1,1,1,2,2
2370789.2,24.55,1,1,1,8.87685723,0,0,1,0,0
2370789.2,13.64,1,1,1,1.871931973,1,1,0,2,0
2371201.3,9.55,1,2,1,1.869923366,1,0,0,2,2
2374719.1,15,1,1,1,1.859520753,1,1,1,1,1
2375357.4,9.55,1,1,1,8.876578278,1,1,1,2,2
2377455.6,8.18,1,1,1,8.865745462,1,1,1,2,0
2378353.9,19.09,1,1,1,1.855455589,1,1,1,0,0
2379010.4,15,1,1,0,1.8492573,1,1,1,2,0
2379096.2,9.55,1,1,0,8.812740434,1,1,1,2,2
2380120.6,15,1,1,1,8.805727686,1,1,0,2,0
2382266.9,12.27,1,1,1,8.786354636,1,1,0,2,0
2384638.1,24.55,1,1,1,1.844305822,0,0,1,0,1
2389947.3,21.82,1,1,1,1.84061427,1,1,1,1,0
2391192.7,17.73,1,1,0,1.83867165,1,1,0,1,0
2392783.9,20.45,1,1,0,1.8385493,1,1,0,1,0
2394425.8,15,1,1,0,8.655503485,1,1,0,2,2
2394736.5,16.36,3,1,1,8.645231973,1,1,1,1,0
2394736.5,34.09,1,1,1,8.625622069,1,0,1,1,1
2394736.5,34.09,1,0,0,8.58782128,1,1,1,1,0
2394736.5,27.27,1,0,0,8.555864794,0,1,1,1,0
2394736.5,27.27,1,1,0,8.507548417,0,0,0,1,0
2394736.5,9.55,1,2,1,8.478425162,1,1,1,2,1
2394736.5,16.36,1,1,0,8.471059331,1,1,1,2,0
2394736.5,16.36,1,1,0,8.470107953,1,1,1,2,0
2394736.5,16.36,1,1,0,8.451806267,1,1,1,1,2
2394736.5,13.64,1,1,0,8.428073989,1,1,1,2,1
2394736.5,13.64,1,1,0,8.408261443,1,1,1,1,1
2394736.5,45.1,1,1,1,1.818910674,0,0,1,0,0
2394736.5,43.64,1,1,1,1.802671509,0,0,1,1,2
2394736.5,20.45,2,1,1,1.801974582,1,1,1,1,1
2394736.5,19.09,1,1,0,1.7941323,1,1,1,1,0
2394736.5,17.73,1,1,0,1.793574723,1,1,1,1,0
2394736.5,16.36,1,1,1,1.791666053,1,1,1,1,0
2397330,19.09,1,1,0,1.785408638,1,1,1,1,1
2401288.5,17.73,1,1,1,8.392230614,1,1,0,1,0
2402392.2,9.55,1,1,1,8.378556031,1,1,1,2,0
2405202.8,23.18,1,1,1,8.377227446,1,0,1,1,0
2406719.9,16.36,1,1,0,8.364571055,1,1,0,2,2
2407046.2,23.18,1,1,1,1.76020602,1,1,1,1,0
2408681.6,17.73,2,1,1,1.755832187,1,1,0,0,1
2408838.9,16.36,1,1,0,8.351390284,1,1,1,1,0
2409680,16.36,3,1,1,8.321189952,1,1,1,1,0
2410725.2,13.64,1,2,1,1.744564926,1,1,1,2,2
2412218.9,21.82,2,1,0,8.319437001,1,0,1,0,0
2412971.6,16.36,2,1,0,8.311634415,1,1,0,1,0
2414963.2,17.73,2,1,0,1.738727365,1,1,0,2,0
2415683.4,19.09,1,1,0,8.299338683,1,1,1,0,0
2417343.5,17.73,3,1,1,1.738635061,1,1,1,1,0
2418683.8,17.73,1,1,1,8.293057644,1,1,1,1,0
2420809.3,19.09,1,1,1,8.281828131,1,1,1,0,0
2424024.2,15,1,1,0,8.266458748,1,1,0,2,2
2424869.2,17.73,1,1,1,8.262289826,1,1,0,1,2
2431157.3,12.27,1,1,1,8.259917365,0,1,1,1,0
2432470.3,10.91,1,1,0,8.256830608,1,1,1,2,2
2433351.7,15,1,1,1,8.253250981,1,1,0,2,0
2441151.7,28.64,1,0,0,8.240567164,0,1,1,1,2
2442631.1,20.45,1,1,1,8.208513816,1,1,1,0,2
2442631.1,16.36,1,1,1,8.187419489,1,1,1,2,0
2442631.1,15,1,1,1,8.177402593,1,1,1,2,2
2442631.1,20.45,2,1,0,1.697520924,1,1,1,0,2
2442802.7,15,1,1,1,8.168971419,1,1,1,2,2
2445266.2,19.09,1,1,0,1.682251537,0,1,1,1,1
2447055,17.73,1,1,0,8.088191317,1,1,0,1,0
2447456.7,12.27,1,1,1,8.087616581,1,1,0,2,0
2452528,24.55,2,1,0,1.67203049,1,0,0,0,1
2453705.8,9.55,1,1,1,8.058245861,1,1,1,2,0
