price/area/room,price,area,price/area,price/rooms,bedrooms,bathrooms,washingmachine,dtcenter,dtrec,dthospital,hotwater,ac,furnish,parking,security
64473.68333,3868421,60,64474,3868421,1,1,1,0.690543595,0.584008638,0.710724301,1,1,0,1,2
63245.61667,3794737,60,63246,3794737,1,2,1,1.339693834,0.381309544,0.320090545,1,1,2,1,1
62631.58333,3757895,60,62632,3757895,1,1,1,1.549543815,0.179450215,0.683725381,1,1,1,1,1
41809.58427,3721053,89,41904,3721053,1,1,1,0.669388035,0.152206291,0.122404713,1,1,1,1,0
32894.74107,3684211,112,32968,3684211,1,0,1,1.707621693,0.327969751,0.323498856,0,0,2,1,0
40981.66292,3647368,89,41074,3647368,1,1,1,1.13454312,0.424717524,0.632626385,1,1,2,1,1
27631.57576,3647368,132,27632,3647368,1,0,1,1.467474873,0.523257075,0.772819861,0,1,2,1,1
47129.18182,3628947,77,47129,3628947,1,1,1,1.064291285,0.268167944,1.122731659,1,1,0,1,1
60175.43333,3610526,60,60175,3610526,1,1,1,1.600313338,0.567500625,1.335882184,1,1,2,1,1
89342.1,3573684,40,89342,3573684,1,1,1,1.1805958,0.299950655,1.332254315,1,1,1,1,1
70736.84,3536842,50,70455,3536842,1,1,1,2.332267222,0.34915365,1.351267096,1,1,0,1,1
53309.40909,3518421,66,53309,3518421,1,1,1,1.681492066,0.321102021,1.020348319,1,1,2,1,2
47297.2973,7000000,74,94340,3500000,2,2,1,1.286247718,0.577890107,0.382058839,1,1,2,2,2
87500,3500000,40,86634,3500000,1,1,1,1.482848614,0.156319399,0.566178262,1,1,2,1,1
61403.50877,3500000,57,61404,3500000,1,1,1,1.586105137,0.519759295,1.053839574,1,1,2,1,1
58333.33333,3500000,60,58333,3500000,1,1,1,2.43007653,0.161803891,0.684144725,1,1,2,1,2
54687.5,3500000,64,54517,3500000,1,1,1,1.454896271,0.500593058,0.76387798,1,1,2,1,1
53846.15385,3500000,65,53846,3500000,1,1,1,1.275026706,0.281813243,1.26981396,1,1,2,1,1
58149.11667,3488947,60,58149,3488947,1,1,1,1.441618753,0.334725352,1.315403927,1,1,1,1,1
87039.475,3481579,40,87039,3481579,1,2,1,1.743265715,0.331581398,1.13065205,1,1,1,1,1
33157.89524,3481579,105,33158,3481579,1,1,1,1.221175297,0.121502957,0.707644871,0,1,2,1,1
57719.3,3463158,60,57719,3463158,1,1,1,2.152958852,0.498288862,0.422787621,1,1,1,1,1
90166.21053,3426316,38,91125,3426316,1,2,1,2.2376916,0.145616305,0.71115356,1,1,1,1,2
51139.04478,3426316,67,51369,3426316,1,1,1,1.521448936,0.145871154,0.835764197,1,1,0,1,2
41280.91566,3426316,83,41531,3426316,1,1,1,1.410775021,0.213300058,0.436301794,1,1,2,1,0
85197.375,3407895,40,86058,3407895,1,1,1,1.766453856,0.258426191,0.87918136,1,1,1,1,2
46052.63514,3407895,74,45990,3407895,1,1,1,1.651367901,0.470155113,0.709925733,1,1,0,1,1
67789.48,3389474,50,67789,3389474,1,1,1,2.430027198,0.45543188,0.381386142,1,1,1,1,2
49682.66176,3378421,68,50051,3378421,1,1,1,1.787152344,0.225250649,1.339564302,1,1,2,1,1
70230.27083,3371053,48,70230,3371053,1,1,1,1.812383154,0.512025604,0.732157972,1,1,2,1,2
80872.90244,3315789,41,80873,3315789,1,2,1,2.498514459,0.20277674,1.201840756,1,1,1,1,2
51809.20313,3315789,64,51809,3315789,1,1,1,2.231325468,0.54517218,0.990170584,1,1,1,1,2
46052.625,3315789,72,46053,3315789,1,1,1,1.980753883,0.491808558,1.357265685,1,1,1,1,1
36842.1,3315789,90,36842,3315789,1,1,1,2.172307822,0.165342482,0.341057449,1,1,2,1,1
50183.40909,3312105,66,50183,3312105,1,1,1,1.049183293,0.467048514,1.226328289,1,1,0,1,2
59617.21818,3278947,55,59617,3278947,1,1,1,2.029462775,0.248150426,1.012163661,1,1,0,1,1
49681.01515,3278947,66,49681,3278947,1,1,1,1.655815664,0.345129766,0.454943681,1,1,0,1,1
59282.29091,3260526,55,59282,3260526,1,1,1,2.321637301,0.159421822,1.233242322,1,1,1,1,1
59282.29091,3260526,55,59282,3260526,1,1,1,1.006621979,0.30996654,1.00720242,1,1,2,1,1
50945.71875,3260526,64,51347,3260526,1,1,1,1.681633882,0.475148006,1.122040735,1,1,2,1,2
72046.77778,3242105,45,72047,3242105,1,1,1,1.301389261,0.152686109,1.022630142,1,1,0,1,1
35818.71111,6447368,90,71957,3223684,2,2,1,0.656683902,0.27035845,0.990843701,1,1,2,2,2
50370.0625,3223684,64,50213,3223684,1,1,1,1.035240018,0.211119976,0.640507041,1,1,0,1,2
42859.64667,6428947,75,85719,3214473.5,2,1,1,1.106515327,0.527156691,1.017180943,1,1,2,2,2
48564.59091,3205263,66,48565,3205263,1,1,1,1.502628935,0.131873519,0.690875,1,1,1,1,1
38157.89286,3205263,84,38286,3205263,1,1,1,2.403813492,0.273871005,0.467871684,1,1,0,1,1
33349.78125,3201579,96,33280,3201579,1,0,1,2.142908819,0.330666963,0.409050997,1,0,2,1,0
46594.42647,3168421,68,46594,3168421,1,1,1,1.567937345,0.510979186,0.501395469,1,1,2,1,0
45919.14493,3168421,69,45919,3168421,1,1,0,1.638520738,0.470652933,0.961070902,1,1,0,1,1
39605.2625,3168421,80,39605,3168421,1,1,0,2.088801153,0.210354721,1.33056676,1,0,1,1,0
48930.92188,3131579,64,48778,3131579,1,1,0,1.34164222,0.458724186,0.888266026,1,1,2,1,1
48178.13846,3131579,65,47994,3131579,1,1,1,1.81021756,0.473634079,0.959708671,1,1,2,1,2
48178.13846,3131579,65,47883,3131579,1,1,0,2.165799152,0.268384078,1.161821278,1,1,2,1,2
44736.84286,3131579,70,44609,3131579,1,1,1,1.551332801,0.338429988,0.581826606,1,1,1,1,0
43494.15278,3131579,72,43308,3131579,1,1,1,1.785701584,0.311408375,0.821152356,1,1,1,1,0
20050.60897,3127895,156,20051,3127895,1,1,0,2.003144034,0.828862854,0.391857001,1,1,1,1,0
47611.33846,3094737,65,47611,3094737,1,1,1,1.386833403,0.693891891,0.510088053,1,1,0,1,2
42982.45833,3094737,72,43223,3094737,1,1,0,1.63002331,0.318373103,0.399685127,1,1,0,1,1
56200.96364,3091053,55,56201,3091053,1,1,0,2.089219116,0.175319733,0.886274599,1,1,2,1,1
26878.72174,3091053,115,26973,3091053,1,0,1,1.443221756,0.222842223,1.182156809,1,1,1,1,1
64320.16667,3087368,48,64320,3087368,1,2,0,1.861758172,0.318150649,1.209652601,1,1,0,1,1
63706.14583,3057895,48,63706,3057895,1,2,0,1.940265304,0.256058114,1.141425699,1,1,0,1,1
58805.67308,3057895,52,58806,3057895,1,1,0,1.510991686,0.753060316,0.405405174,1,1,1,1,2
43631.58571,3054211,70,43632,3054211,1,1,0,2.142687379,0.453940144,1.102023987,1,1,1,1,0
50657.9,3039474,60,50658,3039474,1,1,1,2.145059204,0.505618143,0.54095388,1,1,0,1,2
60421.06,3021053,50,60421,3021053,1,1,0,1.506222319,0.854058588,1.234604574,1,1,1,1,2
52087.12069,3021053,58,52087,3021053,1,1,1,3.063934485,0.265905587,1.347361955,1,1,0,1,2
47203.95313,3021053,64,47501,3021053,1,1,0,3.039458428,0.732095555,1.249934695,1,1,2,1,1
40576.10135,6005263,74,80933,3002631.5,2,2,1,0.682493378,0.402562246,0.621743432,1,1,2,2,1
58947.36,2947368,50,58947,2947368,1,1,0,3.443049355,0.766641329,0.927029035,1,1,2,1,1
57791.52941,2947368,51,57386,2947368,1,1,1,3.112984258,0.72830638,0.779092949,1,1,0,1,2
53588.50909,2947368,55,53589,2947368,1,1,0,2.627676032,0.508197203,1.276504589,1,1,1,1,2
46052.625,2947368,64,46342,2947368,1,1,0,2.899028501,0.331616698,0.734008803,1,1,1,1,0
28070.17143,2947368,105,28070,2947368,1,0,1,2.594637968,0.236836645,1.214701333,0,0,1,1,0
88197.75758,2910526,33,88198,2910526,1,1,1,3.060977147,0.483521787,0.944477093,1,1,1,1,2
78662.86486,2910526,37,79740,2910526,1,2,0,2.612201977,0.609346229,0.738413306,1,1,1,1,2
47713.54098,2910526,61,47714,2910526,1,1,0,3.471003276,0.466613136,1.092867381,1,1,2,1,1
42128.14493,2906842,69,42128,2906842,1,1,1,3.194190119,0.847558094,1.00617247,1,1,1,1,1
36151.3125,2892105,80,36242,2892105,1,1,1,2.775668064,0.333556902,0.589188069,1,0,1,1,1
89802.625,2873684,32,91228,2873684,1,1,1,3.120748291,0.241879746,1.160691808,1,1,2,1,1
47109.57377,2873684,61,47110,2873684,1,1,1,2.761649713,0.645358822,1.236854567,1,1,1,1,2
41989.16176,2855263,68,41835,2855263,1,1,0,3.145284765,0.353839986,1.452045567,1,1,1,1,0
42340.92537,2836842,67,42278,2836842,1,1,1,2.948194897,0.266962508,1.820223945,1,1,2,1,1
43587.04615,2833158,65,43925,2833158,1,1,0,2.518189855,0.427407049,0.76512749,1,1,0,1,0
35897.4359,2800000,78,35897,2800000,1,1,0,2.715500682,0.729426254,0.733919278,1,0,0,1,1
60469.1087,2781579,46,60469,2781579,1,1,0,3.217287418,0.604851328,1.276800986,1,1,1,1,2
72714.68421,2763158,38,72715,2763158,1,1,1,2.664617169,0.813301437,0.859596636,1,1,0,1,2
50239.23636,2763158,55,50239,2763158,1,1,1,3.415453918,0.636218253,0.999133889,1,1,1,1,1
32894.7381,2763158,84,32895,2763158,1,0,1,3.115489038,0.175710463,1.246916623,1,0,0,1,1
32507.74118,2763158,85,32431,2763158,1,0,1,3.442810136,0.199077427,1.6807806,0,0,2,1,1
26826.7767,2763158,103,26908,2763158,1,0,1,3.254821254,0.837644497,0.779839654,1,0,1,1,0
45237.27869,2759474,61,45611,2759474,1,1,1,2.857860628,0.565417604,1.159409717,1,1,1,1,1
38762.04225,2752105,71,38844,2752105,1,1,0,3.352670188,0.505964054,0.647222329,1,0,1,1,0
85773.03125,2744737,32,86312,2744737,1,1,0,2.685907466,0.784848133,1.254411226,1,1,1,1,1
38121.34722,2744737,72,38121,2744737,1,1,0,3.17593706,0.751199285,1.015780996,1,1,2,1,0
79643.97059,2707895,34,79410,2707895,1,1,0,2.79874358,0.223016879,0.690825692,1,1,1,1,1
33848.6875,2707895,80,33934,2707895,1,1,0,3.111750667,0.622445275,0.516228624,0,1,1,1,1
89649.13333,2689474,30,89649,2689474,1,1,0,3.122632265,0.380178552,0.67201071,1,1,2,1,1
89649.13333,2689474,30,89649,2689474,1,1,0,2.69383027,0.828555444,0.490075723,1,1,0,1,1
44089.7377,2689474,61,44090,2689474,1,1,1,3.050507685,0.303739046,1.322976415,1,1,1,1,1
23591.87719,2689474,114,23571,2689474,1,1,1,3.136174351,0.721912131,1.635141273,1,1,2,1,0
46860.57895,2671053,57,46697,2671053,1,1,1,3.048414128,0.873453758,0.370398913,1,1,0,1,0
31058.75,5342105,86,62262,2671052.5,2,1,1,1.142821538,0.529533753,0.581665099,1,1,1,2,1
16487.9784,5342105,162,32976,2671052.5,2,1,1,0.761547792,0.422589457,0.773902379,0,1,0,2,0
75789.48571,2652632,35,74933,2652632,1,2,1,2.907095056,0.704114161,0.569265705,1,1,1,1,1
40191.39394,2652632,66,40191,2652632,1,1,1,3.093147596,0.322440909,1.653318771,1,1,2,1,1
24790.95327,2652632,107,24791,2652632,1,1,0,2.594378833,0.262673877,0.510766698,0,0,1,1,1
55186.39583,2648947,48,55186,2648947,1,1,0,3.28806231,0.280306712,1.238766411,1,1,1,1,2
32124.52439,2634211,82,32322,2634211,1,0,1,3.34608781,0.431171679,1.219692785,0,0,1,1,0
33971.28571,2615789,77,34033,2615789,1,1,0,3.029019721,0.220240626,0.985912371,0,0,1,1,1
93157.89286,2608421,28,93158,2608421,1,1,0,3.322841743,0.177325281,1.488674055,1,1,1,1,1
32066.27778,5194737,81,64133,2597368.5,2,1,1,1.417275064,0.21811932,0.258086958,1,1,2,2,1
44023.18644,2597368,59,43668,2597368,1,1,1,2.500423995,0.611589493,1.139798644,1,1,1,1,1
61491.2381,2582632,42,61491,2582632,1,1,0,2.949851245,0.222876102,1.838213149,1,1,2,1,1
85964.9,2578947,30,86833,2578947,1,2,1,2.827766843,0.583724374,1.604973855,1,1,1,1,2
85964.9,2578947,30,85965,2578947,1,1,0,3.000806672,0.780897149,0.579376147,1,1,1,1,2
62901.14634,2578947,41,62978,2578947,1,1,1,3.085056166,0.757226567,0.704794403,1,1,1,1,2
62901.14634,2578947,41,62596,2578947,1,1,1,3.083927088,0.407667988,1.224097837,1,1,1,1,2
57309.93333,2578947,45,57056,2578947,1,1,0,2.838581992,0.79597697,1.717903095,1,1,1,1,1
56064.06522,2578947,46,55509,2578947,1,1,1,3.066724024,0.380369579,0.425017385,1,1,1,1,1
53728.0625,2578947,48,54066,2578947,1,1,1,3.350859191,0.641026754,0.732837009,1,1,1,1,1
44464.60345,2578947,58,44465,2578947,1,1,0,2.506879954,0.273930525,1.355774368,1,1,1,1,0
40935.66667,2578947,63,40936,2578947,1,1,1,2.514615755,0.868007528,0.95415641,1,1,1,1,1
38491.74627,2578947,67,38377,2578947,1,1,1,2.976355222,0.39336988,1.411769008,1,0,0,1,0
19991.83721,2578947,129,19992,2578947,1,0,1,2.876675465,0.872827891,1.673360801,0,1,2,1,0
58193.77273,2560526,44,58863,2560526,1,1,1,2.623211963,0.867954754,0.475367153,1,1,0,1,1
42460.525,5095263,60,84921,2547631.5,2,2,1,0.831711677,0.244706999,0.41490135,1,1,1,2,1
60526.30952,2542105,42,61108,2542105,1,1,0,2.866299652,0.823463984,1.06700046,1,1,0,1,2
52960.52083,2542105,48,52796,2542105,1,1,0,2.763382085,0.872407419,1.057872453,1,1,1,1,2
42368.41667,2542105,60,42088,2542105,1,1,0,2.640580174,0.244013383,1.337897126,1,1,1,1,0
36842.10145,2542105,69,37046,2542105,1,1,0,3.179017465,0.183617438,0.702949602,1,0,2,1,1
36052.62857,2523684,70,36053,2523684,1,1,0,2.606428501,0.646936216,0.646312019,1,0,0,1,0
39766.07937,2505263,63,39634,2505263,1,1,1,3.079707557,0.609905257,1.353770833,1,0,2,1,0
27231.11957,2505263,92,27332,2505263,1,1,0,3.112185938,0.435585377,1.660555077,1,1,1,1,0
24561.40196,2505263,102,24465,2505263,1,0,0,2.728639285,0.555000618,1.137207013,0,1,0,1,0
39087.17188,2501579,64,38844,2501579,1,1,1,3.094227775,0.810888351,0.614037679,1,1,1,1,0
68567.25,2468421,36,68001,2468421,1,1,1,3.16431026,0.318601366,0.498281492,1,1,1,1,1
57405.13953,2468421,43,57139,2468421,1,1,1,2.767732906,0.173479487,1.864001452,1,1,1,1,1
47469.63462,2468421,52,47745,2468421,1,1,1,2.913297309,0.573895441,0.564543259,1,1,1,1,2
45711.5,2468421,54,45712,2468421,1,1,0,3.307595597,0.191923292,1.004256276,1,1,1,1,0
41140.35,2468421,60,41140,2468421,1,1,0,3.487472516,0.817855241,0.93777994,1,1,2,1,0
37121.21212,4900000,66,74809,2450000,2,1,1,1.177478795,0.559612072,0.606302707,1,1,1,2,1
66216.21622,2450000,37,65421,2450000,1,1,0,3.101238657,0.398516522,1.794508547,1,1,2,1,1
69473.68571,4863158,35,138947,2431579,2,1,1,0.966814894,0.59946382,0.99767827,1,1,2,2,1
83847.55172,2431579,29,84724,2431579,1,1,1,2.535731518,0.327450465,0.688064103,1,1,1,1,1
62348.17949,2431579,39,62670,2431579,1,1,1,3.243369846,0.625125226,1.547860981,1,1,1,1,1
57894.7381,2431579,42,58451,2431579,1,1,1,3.209028789,0.534902734,0.643335325,1,1,0,1,2
48631.58,2431579,50,48535,2431579,1,1,1,3.445236391,0.281689257,1.720296145,1,1,1,1,2
42659.2807,2431579,57,42809,2431579,1,1,1,2.56669218,0.775410657,1.794284133,1,1,1,1,1
63504.15789,2413158,38,62843,2413158,1,1,0,3.15599025,0.737936751,0.541629973,1,1,1,1,1
60328.95,2413158,40,60329,2413158,1,1,0,2.958197012,0.690942584,1.801511005,1,1,2,1,1
39912.28333,4789474,60,79825,2394737,2,1,1,1.10181281,0.250256547,0.555577479,1,1,1,2,2
36283.89394,4789474,66,72568,2394737,2,1,1,1.311010999,0.392126839,0.538344256,1,1,0,2,1
92105.26923,2394737,26,93911,2394737,1,2,1,2.714564696,0.17260426,1.704233965,1,1,2,1,2
68421.05714,2394737,35,68032,2394737,1,1,0,2.687749903,0.851647066,0.399625108,1,1,1,1,1
66520.47222,2394737,36,65789,2394737,1,2,0,2.716168383,0.237448842,1.473015432,1,1,2,1,2
63019.39474,2394737,38,63690,2394737,1,2,1,2.609699761,0.188575694,1.269599239,1,1,1,1,1
45183.71698,2394737,53,45014,2394737,1,1,0,2.502337835,0.231155557,1.778778757,1,1,1,1,1
44346.98148,2394737,54,44678,2394737,1,1,1,2.795954137,0.859427877,1.856276547,1,1,0,1,0
58318.36585,2391053,41,58318,2391053,1,1,0,3.184272445,0.729127623,0.726273295,1,1,1,1,1
67894.74286,2376316,35,68879,2376316,1,2,1,2.714529544,0.287250639,2.229529572,1,1,1,1,2
67894.74286,2376316,35,67701,2376316,1,2,0,2.614890483,0.366099591,1.90602526,1,1,1,1,1
67894.74286,2376316,35,67509,2376316,1,2,1,2.875142776,0.863164496,0.790103136,1,1,2,1,2
24003.19192,2376316,99,24101,2376316,1,1,0,3.026326701,0.185703078,2.166728001,0,1,1,1,0
58947.375,2357895,40,58947,2357895,1,1,0,2.717074628,0.734700075,1.261137,1,1,2,1,2
58947.375,2357895,40,58364,2357895,1,1,0,2.566678517,0.437317865,0.989706924,1,1,1,1,2
39964.32203,2357895,59,40066,2357895,1,1,0,3.491957315,0.750780992,1.461305924,1,1,0,1,0
28408.37349,2357895,83,28581,2357895,1,0,1,3.249772292,0.195654468,1.693410135,0,1,2,1,0
73569.09375,2354211,32,74453,2354211,1,2,0,3.424210145,0.539596507,1.795380849,1,1,2,1,2
67263.17143,2354211,35,67072,2354211,1,2,0,3.167772807,0.326391863,1.676233795,1,1,1,1,2
36784.54688,2354211,64,37016,2354211,1,1,1,2.643390769,0.202323096,1.434700505,1,1,2,1,1
61565.10526,2339474,38,62386,2339474,1,1,1,3.357957714,0.712592388,1.510840276,1,1,1,1,2
58026.325,2321053,40,58494,2321053,1,1,0,3.317710818,0.336481311,1.05855923,1,1,1,1,2
47368.42857,2321053,49,47368,2321053,1,1,0,2.893102693,0.386576594,1.284835474,1,1,1,1,1
79909.24138,2317368,29,80464,2317368,1,2,0,3.201810184,0.390270488,1.781940865,1,1,1,1,2
47293.22449,2317368,49,47487,2317368,1,1,0,3.305132113,0.229993312,0.973688509,1,1,0,1,2
47293.22449,2317368,49,47101,2317368,1,1,1,3.377880577,0.210480714,0.742234125,1,1,1,1,1
59041.84615,2302632,39,59042,2302632,1,1,0,2.965241846,0.39071029,1.336534267,1,1,0,1,2
55712.46341,2284211,41,56054,2284211,1,1,1,2.816130012,0.627434137,1.586258865,1,1,1,1,2
50760.24444,2284211,45,50760,2284211,1,1,0,2.732869475,0.279033999,1.274449967,1,1,2,1,2
56828.95,2273158,40,56378,2273158,1,1,1,3.205853959,0.2433236,2.052323372,1,1,2,1,1
51495.20455,2265789,44,51495,2265789,1,1,1,2.978374539,0.432237058,1.439912978,1,1,1,1,2
21786.43269,2265789,104,21871,2265789,1,0,0,3.374196483,0.86503081,1.986005436,0,0,1,1,1
66207.44118,2251053,34,66207,2251053,1,1,1,2.825404887,0.805709984,0.917621802,1,1,1,1,1
34574.9,4494737,65,68727,2247368.5,2,1,1,0.682534403,0.410083538,0.926328854,1,1,2,2,1
102153.0909,2247368,22,103327,2247368,1,2,1,2.960750353,0.558616375,1.245104688,1,1,0,1,2
49941.51111,2247368,45,49942,2247368,1,1,1,2.988285863,0.562611075,2.055598704,1,1,2,1,2
35115.125,2247368,64,35336,2247368,1,1,1,2.515646051,0.551150885,0.652957289,1,0,2,1,1
35115.125,2247368,64,35336,2247368,1,1,0,3.160280376,0.843684667,2.226044075,0,1,0,1,0
28812.41026,2247368,78,28924,2247368,1,0,1,2.915298855,0.27526383,0.957337306,0,0,2,1,0
79605.25,2228947,28,79977,2228947,1,1,0,2.768985032,0.291314027,1.765287104,1,1,2,1,2
33267.86567,2228947,67,33518,2228947,1,0,0,2.976177601,0.77313832,1.711203912,1,1,1,1,0
40191.39091,4421053,55,80383,2210526.5,2,2,1,1.353379397,0.245674665,1.02907205,1,1,1,2,1
27631.58125,4421053,80,55611,2210526.5,2,1,1,0.502881782,0.323051499,0.605887597,1,1,0,2,2
105263.1429,2210526,21,103055,2210526,1,1,0,3.313305557,0.250610424,1.596777112,1,1,0,1,2
96109.82609,2210526,23,95076,2210526,1,2,1,2.902755737,0.420092234,1.194599242,1,1,1,1,2
73684.2,2210526,30,74857,2210526,1,2,1,2.937521003,0.855933994,2.002506481,1,1,0,1,1
63157.88571,2210526,35,62799,2210526,1,1,0,3.24164429,0.662701727,0.823692924,1,1,1,1,1
61403.5,2210526,36,60729,2210526,1,1,0,2.7449737,0.613926323,2.170295375,1,1,0,1,2
53915.26829,2210526,41,54193,2210526,1,1,0,3.163082171,0.826363973,0.752889567,1,1,1,1,2
50239.22727,2210526,44,50125,2210526,1,1,0,3.266714088,0.687420392,1.750968553,1,1,0,1,2
49122.8,2210526,45,49123,2210526,1,1,1,2.687962635,0.186397067,1.429827105,1,1,2,1,1
48054.91304,2210526,46,48055,2210526,1,1,1,4.662993031,0.798670735,1.903945789,1,1,1,1,1
44210.52,2210526,50,43860,2210526,1,1,0,4.126261239,0.795126657,0.931664503,1,1,0,1,0
40191.38182,2210526,55,40191,2210526,1,1,0,4.261927822,0.194641366,1.114182888,1,1,0,1,0
38112.51724,2210526,58,38113,2210526,1,1,0,4.153056752,0.331703875,2.146958625,1,1,1,1,0
37466.54237,2210526,59,37787,2210526,1,1,1,4.562475617,0.561177074,0.740685935,1,0,1,1,1
31578.94286,2210526,70,31579,2210526,1,1,0,4.659930119,0.442286845,0.820238613,0,1,2,1,1
63052.62857,2206842,35,63966,2206842,1,2,1,4.715044893,0.360728177,1.208666404,1,1,1,1,2
26588.45783,2206842,83,26750,2206842,1,0,0,4.761056485,0.185304114,1.85052153,0,1,1,1,0
54802.625,2192105,40,54180,2192105,1,1,0,4.729107247,0.847329821,1.706557502,1,1,1,1,2
53465.97561,2192105,41,53728,2192105,1,1,0,4.711097662,0.605478108,2.221403513,1,1,1,1,2
45668.85417,2192105,48,45291,2192105,1,1,1,4.997345531,0.771186018,1.922464571,1,1,1,1,0
44548.86735,4365789,49,89463,2182894.5,2,1,1,1.083509534,0.231904922,0.998250183,1,1,2,2,1
36228.06667,2173684,60,36319,2173684,1,1,1,4.56141925,0.247447221,1.957404542,1,0,1,1,0
35573.77049,2170000,61,35809,2170000,1,1,1,4.370552557,0.340167256,0.708092669,1,0,1,1,1
59919.58333,2157105,36,59920,2157105,1,1,1,4.82594678,0.227689533,1.21131803,1,1,2,1,2
58250.35135,2155263,37,58567,2155263,1,1,1,4.873749517,0.5484797,1.213942217,1,1,1,1,1
53881.575,2155263,40,53348,2155263,1,1,0,4.546131918,0.674073572,1.141487571,1,1,1,1,2
38486.83929,2155263,56,38487,2155263,1,1,0,4.917072586,0.719005117,0.91548017,1,0,1,1,0
31424.14706,4273684,68,62481,2136842,2,1,1,1.427840172,0.300984466,0.656606216,1,1,2,2,1
49694,2136842,43,49464,2136842,1,1,1,4.546801527,0.715040011,1.76489058,1,1,2,1,1
49694,2136842,43,49236,2136842,1,1,1,4.204845026,0.836369713,1.446914985,1,1,1,1,1
42736.84,2136842,50,42805,2136842,1,1,0,4.340333711,0.465272912,1.568001352,1,1,0,1,0
60526.31429,2118421,35,61226,2118421,1,1,0,4.454001205,0.712432302,1.994842863,1,1,2,1,2
58845.02778,2118421,36,58359,2118421,1,1,1,4.716978029,0.721688221,1.314550188,1,1,1,1,2
39230.01852,2118421,54,39230,2118421,1,1,0,4.898398842,0.8832433,1.507061148,1,0,1,1,0
46871.35556,2109211,45,46871,2109211,1,1,0,4.674042989,0.667019389,2.012749735,1,1,1,1,1
23333.33333,4200000,90,46667,2100000,2,1,1,1.447545122,0.612405707,0.238137418,1,1,2,2,1
